"count","pow","lineColor"
"94200","51.7","#AF550B"
"94250","51.4","#AF550B"
"94300","51.7","#AF550B"
"94350","51.7","#AF550B"
"94400","51.7","#AF550B"
"94450","201.6","#098C09"
"94500","253.6","#098C09"
"94550","250.5","#098C09"
"94600","249.6","#098C09"
"94650","252.1","#098C09"
"94700","250.4","#098C09"
"94750","251","#098C09"
"94800","250.8","#098C09"
"94850","253.9","#098C09"
"94900","249.8","#098C09"
"94950","251.4","#098C09"
"95000","250.5","#098C09"
"95050","230.7","#098C09"
"95100","224.6","#098C09"
"95150","225.2","#098C09"
"95200","225.3","#098C09"
"95250","224.2","#098C09"
"95300","223","#098C09"
"95350","224.6","#098C09"
"95400","224.5","#098C09"
"95450","224.8","#098C09"
"95500","224.9","#098C09"
"95550","225.5","#098C09"
"95600","223","#098C09"
"95650","225.4","#098C09"
"95700","225.1","#098C09"
"95750","225.1","#098C09"
"95800","225.8","#098C09"
"95850","225.5","#098C09"
"95900","225.5","#098C09"
"95950","223.9","#098C09"
"96000","224.6","#098C09"
"96050","225.1","#098C09"
"96100","226.2","#098C09"
"96150","226.1","#098C09"
"96200","225.1","#098C09"
"96250","226.2","#098C09"
"96300","225.8","#098C09"
"96350","224.9","#098C09"
"96400","230.1","#098C09"
"96450","223.7","#098C09"
"96500","223.3","#098C09"
"96550","231","#098C09"
"96600","224.2","#098C09"
"96650","221.4","#098C09"
"96700","239.1","#098C09"
"96750","225.6","#098C09"
"96800","225.5","#098C09"
"96850","225.5","#098C09"
"96900","225.8","#098C09"
"96950","226.1","#098C09"
"97000","224","#098C09"
"97050","222.9","#098C09"
"97100","223.3","#098C09"
"97150","234.8","#098C09"
"97200","246.1","#098C09"
"97250","246.7","#098C09"
"97300","246.1","#098C09"
"97350","245.5","#098C09"
"97400","247.2","#098C09"
"97450","246.7","#098C09"
"97500","246.9","#098C09"
"97550","246.1","#098C09"
"97600","245.8","#098C09"
"97650","245.9","#098C09"
"97700","246","#098C09"
"97750","244.7","#098C09"
"97800","246.4","#098C09"
"97850","246.3","#098C09"
"97900","246.6","#098C09"
"97950","246.2","#098C09"
"98000","246.8","#098C09"
"98050","252.8","#098C09"
"98100","252.4","#098C09"
"98150","249.2","#098C09"
"98200","267.7","#098C09"
"98250","221.4","#098C09"
"98300","225.8","#098C09"
"98350","223","#098C09"
"98400","222.9","#098C09"
"98450","223.3","#098C09"
"98500","223.4","#098C09"
"98550","223.3","#098C09"
"98600","224","#098C09"
"98650","223.7","#098C09"
"98700","223","#098C09"
"98750","222.8","#098C09"
"98800","234.6","#AF0B0B"
"98850","248.8","#AF0B0B"
"98900","247.7","#AF0B0B"
"98950","235.7","#AF0B0B"
"99000","224.7","#AF0B0B"
"99050","230.4","#AF0B0B"
"99100","236.1","#AF0B0B"
"99150","227.4","#AF0B0B"
"99200","224.9","#AF0B0B"
"99250","229.5","#AF0B0B"
"99300","234.2","#AF0B0B"
"99350","224.9","#AF0B0B"
"99400","226.3","#AF0B0B"
"99450","232.2","#AF0B0B"
"99500","225.7","#AF0B0B"
"99550","228.6","#AF0B0B"
"99600","232.3","#AF0B0B"
"99650","224.9","#AF0B0B"
"99700","226.8","#AF0B0B"
"99750","232.7","#AF0B0B"
"99800","264.2","#076969"
"99850","249.6","#076969"
"99900","248.4","#076969"
"99950","253.3","#076969"
