"count","curr","lineColor"
"31408","76.4","#098C09"
"31424","76.4","#098C09"
"31440","76.7","#098C09"
"31456","75.7","#098C09"
"31472","76.3","#098C09"
"31488","77.2","#098C09"
"31504","75.9","#098C09"
"31520","76.2","#098C09"
"31536","76.4","#098C09"
"31552","76","#098C09"
"31568","77.1","#098C09"
"31584","75.8","#098C09"
"31600","76.5","#098C09"
"31616","76.2","#098C09"
"31632","76.7","#098C09"
"31648","75.8","#098C09"
"31664","75.9","#098C09"
"31680","76.3","#098C09"
"31696","76.8","#098C09"
"31712","76.2","#098C09"
"31728","76.4","#098C09"
"31744","76.5","#098C09"
"31760","76.7","#098C09"
"31776","75.7","#098C09"
"31792","76.8","#098C09"
"31808","76.5","#098C09"
"31824","91.3","#098C09"
"31840","69.1","#098C09"
"31856","69.1","#098C09"
"31872","69.1","#098C09"
"31888","69","#098C09"
"31904","68.6","#098C09"
"31920","68.7","#098C09"
"31936","69.4","#098C09"
"31952","69.1","#098C09"
"31968","86.7","#098C09"
"31984","70.4","#098C09"
